City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
Esso,94,RU,1589680515,84,55.93,158.7,35.58,2.8
Baruun-Urt,100,MN,1589680515,49,46.68,113.28,50.58,15.08
Pueblo Bello,100,CO,1589680516,93,8.2,-76.53,77.88,1.28
Noshiro,75,JP,1589680516,93,40.2,140.02,60.8,2.24
Narsaq,100,GL,1589680516,24,60.92,-46.05,46.4,18.34
Kruisfontein,0,ZA,1589680517,48,-34.0,24.73,50.11,4.45
Menongue,0,AO,1589680517,60,-14.66,17.69,53.58,3.02
Vanavara,100,RU,1589680517,41,60.34,102.28,53.08,4.27
Taltal,46,CL,1589680517,77,-25.4,-70.48,59.43,3.58
Sinor,21,IN,1589680518,48,21.92,73.33,85.8,4.38
Waipawa,42,NZ,1589680518,87,-41.41,175.52,57.2,12.75
Lorengau,13,PG,1589680518,72,-2.02,147.27,86.43,10.71
Listvyanka,100,RU,1589680519,54,51.85,104.87,46.4,1.48
Grand Gaube,1,MU,1589680519,83,-20.01,57.66,72.0,1.99
Pecos,1,US,1589680519,25,31.42,-103.49,86.0,12.75
Clyde River,1,CA,1589680519,79,70.47,-68.59,21.2,8.05
Acapulco de Juárez,20,MX,1589680454,66,16.86,-99.89,84.2,4.7
Santa Maria,0,BR,1589680520,78,-29.68,-53.81,54.72,3.98
Fortuna,90,US,1589680520,93,40.6,-124.16,60.01,5.82
Kashan,0,IR,1589680521,22,33.98,51.44,75.04,2.66
Labuhan,7,ID,1589680521,78,-6.88,112.21,83.16,7.11
Comodoro Rivadavia,29,AR,1589680521,47,-45.87,-67.5,55.4,29.97
Tuatapere,0,NZ,1589680521,61,-46.13,167.68,56.79,0.54
Syców,24,PL,1589680521,93,51.31,17.72,45.0,2.24
Cayenne,90,GF,1589680522,83,4.93,-52.33,80.6,6.93
Nanortalik,100,GL,1589680522,81,60.14,-45.24,39.9,6.06
Kyabé,42,TD,1589680522,66,9.45,18.94,80.2,4.79
Oranjemund,0,NA,1589680523,45,-28.55,16.43,61.07,4.27
Gorontalo,3,ID,1589680523,56,0.54,123.06,90.37,3.11
Ulkan,30,RU,1589680523,34,57.24,107.32,59.29,1.07
Terrace,90,CA,1589680368,39,54.52,-128.6,66.2,6.93
Vila,0,PT,1589680524,89,42.03,-8.16,51.01,4.5
Tianpeng,49,CN,1589680524,1,30.99,103.94,86.0,4.41
Beyneu,100,KZ,1589680524,60,45.32,55.2,66.63,10.13
Souillac,20,MU,1589680524,94,-20.52,57.52,69.8,4.7
Belmonte,75,BR,1589680525,94,-15.86,-38.88,73.4,1.12
Turukhansk,100,RU,1589680525,85,65.82,87.98,45.52,11.65
Bulakamba,38,ID,1589680525,72,-6.87,108.96,84.83,6.67
Zhuhai,20,CN,1589680525,79,22.28,113.57,88.0,5.82
Kärdla,100,EE,1589680526,93,59.0,22.75,36.0,3.0
Departamento de Maldonado,0,UY,1589680526,60,-34.67,-54.92,69.01,13.87
Amboise,0,FR,1589680526,81,47.41,0.98,50.0,4.7
Rome,1,US,1589680327,66,43.21,-75.46,55.4,5.82
Prince Rupert,1,CA,1589680527,63,54.32,-130.32,60.8,5.82
Banjar,1,ID,1589680527,60,-8.19,114.97,88.48,1.9
Opuwo,0,NA,1589680527,33,-18.06,13.84,60.57,7.27
Inverness,100,GB,1589680527,82,57.48,-4.22,50.0,1.99
Mandalgovi,0,MN,1589680528,56,45.76,106.27,43.77,23.98
Siedlce,0,PL,1589680528,81,52.17,22.29,39.0,8.3
Maragheh,71,IR,1589680528,44,37.39,46.24,58.95,0.69
Taoudenni,0,ML,1589680528,17,22.68,-3.98,77.95,11.03
Tura,1,IN,1589680528,82,25.52,90.22,80.26,5.28
São Félix do Xingu,99,BR,1589680529,94,-6.64,-51.99,72.99,1.59
Blagoveshchensk,20,RU,1589680529,41,50.27,127.53,59.0,13.42
Lichuan,100,CN,1589680529,66,30.3,108.85,72.54,1.86
Itoman,75,JP,1589680530,94,26.12,127.67,82.4,16.11
Bengkulu,100,ID,1589680256,67,-3.8,102.27,84.85,2.44
Meulaboh,100,ID,1589680531,95,4.14,96.13,75.24,7.63
San Cristobal,100,VE,1589680531,86,7.77,-72.22,67.23,3.51
Saldanha,0,ZA,1589680531,81,-33.01,17.94,48.2,3.36
Lompoc,1,US,1589680367,63,34.64,-120.46,64.4,13.87
Bétaré Oya,100,CM,1589680531,92,5.6,14.08,68.31,0.16
Batagay-Alyta,75,RU,1589680532,84,67.8,130.41,35.92,2.08
Glenluce,100,GB,1589680532,91,54.88,-4.81,50.0,3.0
Sola,96,VU,1589680532,84,-13.88,167.55,80.4,18.16
Dabola,85,GN,1589680533,73,10.75,-11.12,79.14,4.23
Sinnamary,99,GF,1589680533,86,5.38,-52.95,77.85,11.79
Klaksvík,100,FO,1589680533,80,62.23,-6.59,39.2,12.75
Cidreira,0,BR,1589680533,71,-30.18,-50.21,61.68,12.39
Barcelos,0,PT,1589680534,93,41.54,-8.62,61.0,8.05
Vardø,100,NO,1589680534,96,70.37,31.11,32.94,4.34
Kudahuvadhoo,100,MV,1589680534,78,2.67,72.89,85.21,17.67
Chāndūr Bāzār,1,IN,1589680534,25,21.24,77.75,96.91,0.92
Obo,89,CF,1589680535,97,5.4,26.49,68.76,3.53
Persianovskiy,0,RU,1589680535,93,47.51,40.11,44.01,2.24
Flinders,39,AU,1589680535,59,-34.58,150.86,66.99,5.82
Nara,75,JP,1589680464,73,34.69,135.8,73.0,3.36
Marsabit,65,KE,1589680535,100,2.33,37.99,62.8,15.19
Guarda,0,PT,1589680254,77,40.54,-7.27,54.0,5.01
Sept-Îles,75,CA,1589680381,61,50.2,-66.38,50.0,2.95
Blackfoot,20,US,1589680536,36,43.19,-112.34,62.6,5.82
Shingū,40,JP,1589680536,78,33.73,135.98,71.6,12.75
Roald,100,NO,1589680536,86,62.58,6.13,41.0,21.92
Caravelas,100,BR,1589680537,93,-17.71,-39.25,73.47,15.01
Stara Vyzhivka,0,UA,1589680537,90,51.44,24.44,39.9,7.2
Nantucket,1,US,1589680269,87,41.28,-70.1,50.0,8.05
Porto Santo,40,PT,1589680538,51,33.07,-16.34,62.6,6.93
Hasaki,20,JP,1589680538,69,35.73,140.83,80.01,2.24
Nuuk,12,GL,1589680538,93,64.18,-51.72,35.6,19.46
Sol'vychegodsk,100,RU,1589680538,76,61.33,46.92,40.3,4.41
Illescas,20,ES,1589680539,62,40.12,-3.85,55.99,5.82
Savannah Bight,62,HN,1589680539,82,16.45,-85.85,83.86,25.46
Salaga,96,GH,1589680539,79,8.55,-0.52,81.09,5.99
Mikkeli,90,FI,1589680539,100,61.69,27.27,35.6,9.17
Cairns,40,AU,1589680517,54,-16.92,145.77,80.6,19.46
Balkanabat,0,TM,1589680540,33,39.51,54.37,73.4,1.03
Khanbari,9,NP,1589680540,47,27.37,87.2,80.53,1.54
Margate,42,GB,1589680356,55,51.38,1.39,50.0,7.38
Yar-Sale,100,RU,1589680541,97,66.83,70.83,34.56,2.95
Dongzhen,79,CN,1589680541,72,22.38,110.94,83.59,6.24
Touros,20,BR,1589680541,100,-5.2,-35.46,73.4,3.36
Shaturtorf,90,RU,1589680542,91,55.57,39.42,42.06,8.88
Novomykolayivka,0,UA,1589680542,73,47.98,35.91,46.99,6.82
Laguna,75,US,1589680542,46,38.42,-121.42,72.0,17.22
Eyrarbakki,4,IS,1589680542,56,63.86,-21.15,41.0,11.41
Voh,67,NC,1589680543,64,-20.97,164.7,78.62,9.37
Bereda,65,ES,1589680543,100,43.27,-7.54,45.0,1.01
East London,42,ZA,1589680543,41,-33.02,27.91,58.89,6.08
Asău,17,RO,1589680544,85,46.43,26.4,48.0,3.47
Humaitá,82,BR,1589680544,95,-7.51,-63.02,75.2,1.36
Socorro,5,US,1589680545,9,31.65,-106.3,91.4,10.29
Ambilobe,0,MG,1589680545,92,-13.2,49.05,72.09,2.68
Singaraja,7,ID,1589680545,63,-8.11,115.09,86.58,0.45
Lavrentiya,1,RU,1589680545,96,65.58,-171.0,31.98,8.01
Luanda,75,AO,1589680388,88,-8.84,13.23,78.8,3.36
Mount Gambier,1,AU,1589680546,62,-37.83,140.77,57.2,6.93
Aljezur,0,PT,1589680546,95,37.32,-8.8,62.01,4.45
Bawku,74,GH,1589680546,54,11.06,-0.24,86.59,10.65
Abu Samrah,0,SY,1589680546,30,35.3,37.18,80.22,8.84
Carbonia,20,IT,1589680547,87,39.17,8.52,64.99,2.24
Chifeng,0,CN,1589680452,27,42.27,118.96,60.93,12.21
Okitipupa,0,NG,1589680547,94,6.5,4.78,77.29,1.3
Korla,97,CN,1589680548,16,41.76,86.15,82.13,18.07
San Rafael,0,AR,1589680363,29,-34.62,-68.33,64.51,11.59
Ust-Maya,0,RU,1589680548,38,60.42,134.53,65.55,3.15
Parabel',11,RU,1589680548,66,58.7,81.48,57.96,4.7
Rawson,29,AR,1589680549,41,-43.3,-65.1,56.97,13.6
Philadelphia,75,US,1589680481,55,39.95,-75.16,69.8,9.17
Kaiwaka,82,NZ,1589680549,73,-36.17,174.45,64.0,1.01
Aksu,0,CN,1589680549,20,41.12,80.26,77.11,11.59
Pathein,89,MM,1589680549,55,16.78,94.73,90.07,5.59
Sitka,40,US,1589680550,59,57.05,-135.33,60.8,9.17
Bilma,0,NE,1589680550,11,18.69,12.92,84.04,9.08
Rodolfo Sánchez Taboada,2,MX,1589680550,80,31.72,-116.57,66.0,3.0
Maragogi,36,BR,1589680422,85,-9.01,-35.22,77.07,1.86
Shitanjing,0,CN,1589680551,32,39.23,106.34,55.4,21.59
Sabae,90,JP,1589680551,93,35.95,136.19,62.6,9.17
Barreiras,45,BR,1589680551,78,-12.15,-44.99,72.27,1.7
Chepareria,47,KE,1589680551,81,1.31,35.2,60.26,2.93
Shenjiamen,100,CN,1589680551,93,29.96,122.3,70.29,10.25
Freeport,1,US,1589680448,55,40.66,-73.58,64.4,6.93
Ilulissat,0,GL,1589680552,100,69.22,-51.1,30.2,3.36
Katobu,10,ID,1589680552,82,-4.94,122.53,83.68,7.78
Kukës,99,AL,1589680552,57,42.08,20.42,65.86,3.02
Anadyr,41,RU,1589680553,65,64.75,177.48,41.0,8.95
Roswell,1,US,1589680272,53,34.02,-84.36,75.2,3.36
Mountain Home,90,US,1589680439,16,43.13,-115.69,73.4,20.8
Puerto Escondido,62,MX,1589680320,68,15.85,-97.07,84.67,4.97
Ahipara,97,NZ,1589680553,65,-35.17,173.17,64.63,8.19
Beloha,8,MG,1589680554,83,-25.17,45.05,62.31,7.45
Payson,75,US,1589680554,28,40.04,-111.73,69.8,3.36
Kosonsoy,1,UZ,1589680554,71,41.26,71.55,57.2,4.7
Skjervøy,100,NO,1589680555,84,70.03,20.97,35.62,2.17
St-Jean-Port-Joli,78,CA,1589680555,59,47.22,-70.27,46.0,1.01
Mīnāb,0,IR,1589680555,88,27.15,57.08,75.2,4.7
Batemans Bay,0,AU,1589680529,59,-35.72,150.18,66.0,4.25
Wawa,47,NG,1589680556,64,9.9,4.42,82.44,5.01
Buraidah,0,SA,1589680556,36,26.33,43.98,75.2,6.93
Ixtapa,40,MX,1589680556,78,20.7,-105.2,77.0,10.29
Luganville,96,VU,1589680556,81,-15.53,167.17,78.67,10.51
Vostok,91,RU,1589680557,60,46.49,135.88,57.99,5.1
Ayan,94,RU,1589680557,83,56.45,138.17,36.54,11.12
Nong Ki,100,TH,1589680557,66,14.69,102.54,95.0,4.7
Ampanihy,8,MG,1589680557,91,-24.7,44.75,61.09,5.19
Mabaruma,100,GY,1589680558,96,8.2,-59.78,75.83,4.47
Hambantota,95,LK,1589680558,79,6.12,81.12,83.73,23.33
Labuan,75,MY,1589680558,84,5.28,115.24,86.0,3.36
Vila Velha,75,BR,1589680559,100,-20.33,-40.29,68.0,2.24
Byron Bay,75,AU,1589680559,93,-28.65,153.62,68.0,13.87
Malakal,84,SS,1589680468,56,9.53,31.66,81.86,1.57
Togur,0,RU,1589680559,63,58.36,82.83,58.06,3.53
Jiexiu,0,CN,1589680559,18,37.02,111.91,77.94,18.66
Çermik,39,TR,1589680560,40,38.14,39.45,69.8,4.7
Harrison,90,US,1589680560,83,30.41,-89.04,77.0,13.87
Tual,3,ID,1589680560,81,-5.67,132.75,83.73,22.66
Dukat,100,RU,1589680560,98,62.55,155.55,32.27,7.78
Waggaman,40,US,1589680561,83,29.92,-90.21,78.01,8.05
Bambanglipuro,25,ID,1589680561,75,-7.95,110.28,84.67,12.77
Tomohon,40,ID,1589680561,79,1.33,124.84,84.2,2.24
Praia da Vitória,40,PT,1589680561,88,38.73,-27.07,66.2,10.76
Zhezkazgan,55,KZ,1589680562,59,47.8,67.71,63.39,11.34
Novaya Ladoga,100,RU,1589680563,94,60.1,32.3,35.01,15.3
Collie,100,AU,1589680563,47,-33.37,116.15,61.0,3.11
Gondanglegi,0,ID,1589680563,76,-7.75,112.01,83.97,11.83
Naze,75,JP,1589680564,88,28.37,129.48,78.8,12.75
Puerto Baquerizo Moreno,35,EC,1589680564,85,-0.9,-89.6,74.43,6.11
Khandyga,100,RU,1589680564,57,62.67,135.6,54.39,2.98
Taunggyi,50,MM,1589680372,41,20.78,97.03,79.99,5.32
Fairlie,100,GB,1589680566,90,55.76,-4.86,50.0,3.0
Oktyabr'skoye,100,RU,1589680566,100,43.06,44.74,51.8,6.71
La Ronge,75,CA,1589680486,62,55.1,-105.28,59.0,5.82
Dunkirk,0,FR,1589680567,84,51.05,2.37,46.0,6.73
Matara,86,LK,1589680567,84,5.95,80.54,82.53,15.84
Wonthaggi,1,AU,1589680567,78,-38.6,145.59,64.0,5.53
Dāmghān,0,IR,1589680567,34,36.17,54.35,64.24,1.19
Dingle,48,PH,1589680567,62,11.0,122.67,89.87,2.68
Umluj,0,SA,1589680568,38,25.02,37.27,87.6,7.18
Hammerfest,75,NO,1589680568,97,70.66,23.68,33.8,14.99
Susurluk,68,TR,1589680568,87,39.91,28.16,64.4,3.36
Kiunga,92,PG,1589680568,75,-6.12,141.29,84.16,4.92
Vadu Paşii,40,RO,1589680569,82,45.17,26.9,55.56,5.1
Forestville,1,US,1589680456,56,38.85,-76.88,71.6,5.82
São João do Piauí,41,BR,1589680569,75,-8.36,-42.25,72.99,1.68
San Roque,4,ES,1589680569,82,36.21,-5.38,60.8,6.93
Masalli,75,KR,1589680570,88,34.8,126.66,64.4,3.36
Takoradze,3,GH,1589680570,87,4.88,-1.76,80.73,8.28
Agüimes,75,ES,1589680570,68,27.91,-15.45,66.99,17.22
Vila Franca do Campo,75,PT,1589680570,93,37.72,-25.43,62.6,8.05
Great Falls,1,US,1589680278,31,47.5,-111.3,64.99,12.75
Atasū,75,KZ,1589680571,59,48.68,71.64,62.44,2.98
Weihai,74,CN,1589680571,86,37.5,122.11,59.05,4.38
Marsá Maţrūḩ,0,EG,1589680571,88,31.35,27.25,66.2,8.01
Muroto-misakicho,75,JP,1589680571,88,33.28,134.15,71.6,6.93
Nuevo Casas Grandes,0,MX,1589680572,20,30.42,-107.92,73.76,10.36
Pontianak,100,ID,1589680572,66,-0.03,109.33,88.29,2.1
Spirit River,75,CA,1589680572,29,55.78,-118.84,66.2,2.24
Naryan-Mar,100,RU,1589680573,71,67.67,53.09,41.14,7.38
Dzhubga,33,RU,1589680574,80,44.32,38.7,51.64,11.81
Bonthe,46,SL,1589680574,85,7.53,-12.51,81.12,9.48
Cabimas,100,VE,1589680574,73,10.39,-71.44,82.99,8.68
Carbondale,90,US,1589680574,78,37.73,-89.22,73.4,4.7
Pangnirtung,6,CA,1589680574,90,66.15,-65.71,27.64,2.44
Sobolevo,3,RU,1589680575,94,54.43,31.9,39.61,10.36
Derbent,100,RU,1589680575,81,42.07,48.29,62.01,21.7
Zhangaözen,94,KZ,1589680575,76,43.3,52.8,61.83,8.32
Husavik,90,IS,1589680575,74,66.04,-17.34,37.4,8.05
Kenai,1,US,1589680576,66,60.55,-151.26,55.4,16.11
Necochea,9,AR,1589680577,67,-38.55,-58.74,62.19,7.27
Muscat,0,OM,1589680451,79,23.61,58.59,84.2,6.93
Pangody,30,RU,1589680577,78,65.85,74.49,44.01,9.44
Galeana,6,MX,1589680577,34,24.83,-100.07,69.01,5.01
Goulburn,0,AU,1589680577,80,-34.75,149.72,59.0,4.65
Simbahan,98,PH,1589680578,74,6.3,120.58,84.79,6.04
Yangi Marg`ilon,0,UZ,1589680578,76,40.43,71.72,55.4,4.7
Kiama,32,AU,1589680578,59,-34.68,150.87,66.2,5.82
Leh,0,IN,1589680579,60,34.17,77.58,40.39,2.77
Killarney,100,IE,1589680579,86,52.05,-9.52,48.67,4.34
Faya,55,SA,1589680579,59,18.39,42.45,64.4,3.36
Pavlodar,32,KZ,1589680580,59,52.3,76.95,64.4,4.47
Cruzeiro do Sul,0,BR,1589680580,87,-29.51,-51.99,55.99,4.72
Arrondissement de Niort,0,FR,1589680580,73,46.33,-0.33,51.01,8.1
Arantāngi,100,IN,1589680580,62,10.17,78.98,87.98,6.96
Vilhena,100,BR,1589680505,92,-12.74,-60.15,67.41,2.19
Çanakkale Province,24,TR,1589680581,74,40.08,26.83,59.05,5.75
Inírida,4,CO,1589680581,96,3.87,-67.92,75.29,2.13
Port Blair,100,IN,1589680581,87,11.67,92.75,80.69,15.79
Bayan,100,CN,1589680582,36,46.08,127.4,77.0,15.79
Nicoya,97,CR,1589680582,85,10.15,-85.45,75.0,8.01
Chapulhuacán,18,MX,1589680582,66,21.17,-98.9,75.92,0.98
Bintulu,75,MY,1589680582,94,3.17,113.03,82.4,3.36
Inta,100,RU,1589680583,86,66.03,60.17,34.52,5.99
Puerto Madero,75,MX,1589680583,74,14.72,-92.42,84.2,6.93
Bom Jesus,5,BR,1589680583,80,-9.07,-44.36,73.27,1.61
Gopālpur,100,IN,1589680338,72,19.27,84.92,85.06,4.41
Ouro Fino,0,BR,1589680583,88,-22.28,-46.37,56.26,0.34
Richards Bay,0,ZA,1589680584,84,-28.78,32.04,59.31,5.53
Buncrana,100,IE,1589680584,94,55.13,-7.45,47.32,8.86
Harper,38,LR,1589680584,87,4.38,-7.72,80.2,6.96
Outlook,47,CA,1589680584,22,51.5,-107.05,72.0,8.99
Verāval,18,IN,1589680585,76,20.9,70.37,83.17,14.79
Marzuq,0,YE,1589680585,41,14.4,46.47,77.0,0.78
Lumberton,1,US,1589680585,69,34.62,-79.01,78.8,4.7
Havøysund,75,NO,1589680585,95,71.0,24.66,33.8,14.99
Kupang,4,ID,1589680585,63,-10.17,123.58,86.77,14.16
Warkworth,67,NZ,1589680586,73,-36.4,174.67,64.0,1.01
Christchurch,0,NZ,1589680382,66,-43.53,172.63,55.99,8.05
Boyuibe,0,BO,1589680586,54,-20.42,-63.28,58.01,4.29
Altus,1,US,1589680587,64,34.64,-99.33,71.6,4.0
Pacific Grove,1,US,1589680321,52,36.62,-121.92,69.8,10.29
Ponérihouen,86,NC,1589680587,70,-21.08,165.4,75.29,8.48
College,40,US,1589680525,24,64.86,-147.8,55.4,10.29
Eldorado,0,BR,1589680588,56,-23.79,-54.28,53.73,0.45
Corn Island,67,NI,1589680588,81,12.17,-83.04,83.44,9.69
Nelson Bay,65,AU,1589680589,60,-32.72,152.15,69.01,6.93
Manggar,100,ID,1589680589,91,-2.88,108.27,78.13,13.96
Ajdabiya,0,LY,1589680589,21,30.76,20.23,79.45,11.95
Stephenville,40,US,1589680589,88,32.22,-98.2,64.99,5.82
Abrau-Dyurso,0,RU,1589680590,93,44.69,37.59,46.4,6.71
Tobol,0,KZ,1589680590,85,52.68,62.58,56.37,7.58
Puqi,7,CN,1589680590,62,29.72,113.88,83.53,5.03
Tarko-Sale,94,RU,1589680590,85,64.92,77.78,48.99,11.77
Portland,90,US,1589680501,72,45.52,-122.68,64.4,8.86
São Gabriel da Cachoeira,56,BR,1589680592,97,-0.13,-67.09,74.28,1.66
Ulaanbaatar,20,MN,1589680531,39,47.91,106.88,44.6,20.13
Port Lincoln,2,AU,1589680592,47,-34.73,135.87,61.68,7.31
